target_label,predicted_label
Russian,Russian
Russian,Russian
Arabic,Arabic
Russian,Russian
English,English
Russian,Russian
Russian,Russian
English,English
English,English
Russian,Russian
Russian,Russian
Russian,Russian
English,English
Czech,Czech
Italian,Italian
Russian,Russian
Russian,Russian
Russian,Russian
Arabic,Arabic
English,English
Russian,Russian
Russian,Russian
German,English
Arabic,Arabic
Russian,Russian
Italian,Italian
Dutch,German
Irish,English
Russian,Russian
Russian,Russian
Japanese,Italian
Japanese,Russian
Russian,Russian
Russian,Russian
Arabic,Arabic
Czech,Czech
Russian,Russian
English,English
Portuguese,Italian
German,English
Chinese,English
English,English
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
German,German
Russian,Russian
English,English
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
English,English
Russian,English
Russian,Russian
English,English
English,English
Russian,Russian
Russian,Russian
Russian,Russian
English,English
Italian,Italian
English,English
Russian,Russian
English,English
Arabic,Arabic
Vietnamese,English
English,English
German,German
Russian,Russian
Russian,Russian
Russian,Russian
English,English
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
German,German
Russian,Russian
English,English
Russian,Russian
Russian,Russian
English,English
Russian,Russian
English,English
English,English
Arabic,Arabic
German,German
English,English
Russian,Russian
Russian,Russian
English,English
Russian,Russian
English,English
Japanese,Japanese
English,Russian
French,English
Russian,Russian
Russian,Russian
Japanese,English
Czech,Czech
Russian,Russian
Arabic,Arabic
English,English
English,English
Russian,Russian
Russian,Russian
English,English
Czech,Italian
Russian,Russian
German,German
Russian,Russian
Russian,Russian
Russian,Russian
Arabic,Arabic
Arabic,Arabic
Arabic,Arabic
Russian,Russian
Russian,English
English,English
English,English
Russian,Russian
English,English
Russian,English
Russian,Russian
Arabic,Arabic
English,English
Russian,Russian
English,English
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
English,English
Italian,German
Russian,Russian
Russian,Russian
Russian,Russian
Italian,English
Irish,English
Russian,Russian
Russian,Russian
Russian,Russian
English,English
Greek,Greek
Russian,Russian
Chinese,English
Polish,Czech
English,English
Russian,Russian
English,English
Arabic,Arabic
Russian,Russian
English,English
Russian,Russian
English,English
Russian,Russian
Russian,English
Polish,Czech
Arabic,Arabic
Russian,Russian
Russian,Russian
Arabic,Arabic
Russian,Russian
English,English
Irish,English
Russian,Russian
Russian,Russian
Russian,Russian
Spanish,Czech
Arabic,Arabic
English,English
Russian,Russian
Russian,Russian
Russian,Russian
English,English
Russian,Russian
Russian,Russian
Italian,Italian
Russian,Russian
German,English
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Portuguese,Italian
Russian,English
Czech,Czech
Russian,Russian
Russian,Russian
English,English
English,English
Russian,Russian
Russian,English
Japanese,Japanese
Russian,Russian
Russian,Russian
Russian,Russian
Czech,Czech
Russian,Russian
Russian,Russian
English,English
Russian,Russian
Russian,Russian
English,English
Czech,Czech
English,English
Russian,Russian
Russian,Russian
Spanish,Italian
English,English
Russian,Russian
Russian,Russian
Russian,Russian
Arabic,Arabic
Japanese,Italian
Japanese,Italian
Russian,Russian
English,English
Russian,Russian
Spanish,Italian
German,Russian
Russian,Russian
Italian,Italian
Arabic,Arabic
English,Russian
English,English
Russian,Russian
Italian,English
Russian,Russian
English,English
French,Russian
Irish,English
English,English
Greek,Greek
Russian,Russian
Arabic,Arabic
Russian,Russian
English,English
English,English
English,English
Russian,Russian
Russian,Russian
German,Italian
English,English
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
French,German
Russian,Russian
German,German
Russian,Russian
Russian,Russian
English,English
Russian,Russian
Japanese,Japanese
English,English
Italian,Italian
Russian,Russian
Russian,Russian
English,English
Greek,Greek
English,English
Russian,Russian
French,English
English,English
English,English
English,English
German,English
Russian,Russian
English,English
Russian,Russian
German,English
Russian,Russian
Russian,Russian
Arabic,Arabic
Russian,Russian
English,English
Russian,Russian
English,English
Russian,Russian
English,English
Russian,Russian
Czech,Czech
English,English
English,English
Italian,Japanese
Russian,Russian
Russian,Russian
Arabic,Arabic
Arabic,Arabic
English,English
Italian,Italian
Russian,Russian
Italian,Italian
English,English
Russian,Russian
English,English
Russian,Russian
English,English
German,English
Portuguese,German
English,English
Italian,English
Arabic,Arabic
German,Czech
French,English
Russian,Russian
Chinese,English
English,English
Irish,English
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Greek,Greek
Spanish,Italian
Spanish,Italian
English,English
Polish,Czech
Czech,Czech
Russian,Russian
Russian,Russian
Russian,Russian
Polish,Czech
Russian,Russian
English,English
Spanish,Russian
Russian,Russian
Russian,Russian
English,English
Russian,Russian
English,English
English,English
Russian,Russian
Russian,Russian
Arabic,Arabic
Arabic,Arabic
Russian,Russian
Italian,Italian
Russian,Russian
Russian,Russian
English,English
English,English
Russian,Russian
Dutch,English
Greek,Greek
German,German
Spanish,Russian
English,English
Russian,Russian
Russian,Russian
Russian,Russian
German,German
Russian,Russian
Russian,Russian
Russian,Russian
Japanese,Japanese
English,English
Russian,Russian
Greek,Greek
Russian,Russian
Russian,Russian
English,English
Czech,Czech
Russian,Russian
English,German
English,English
Russian,Russian
English,English
Russian,Russian
Russian,Russian
English,English
Greek,Greek
English,English
Czech,Czech
Japanese,Italian
Irish,English
Russian,Russian
Russian,Russian
Italian,English
Italian,German
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Dutch,Czech
English,English
Greek,Greek
Russian,Russian
Russian,Russian
Italian,Italian
Russian,Russian
Russian,Russian
Russian,Russian
English,English
English,English
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
English,English
English,English
Russian,Russian
English,English
Czech,German
Russian,Russian
Russian,Russian
Czech,German
Russian,Russian
Russian,Russian
Russian,Russian
English,Italian
Portuguese,Japanese
Russian,Russian
English,English
Russian,Italian
Russian,Russian
Russian,Russian
Irish,English
Russian,Russian
Russian,Russian
German,German
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
German,German
Arabic,Arabic
Russian,Russian
Chinese,English
Japanese,Czech
Russian,Russian
English,English
Czech,English
Russian,Russian
Czech,Czech
English,English
Czech,Czech
Russian,Russian
Russian,Russian
Arabic,Arabic
Russian,Russian
Czech,Arabic
Czech,Russian
English,English
Russian,Russian
English,Russian
German,German
Russian,Russian
Irish,Irish
Russian,Russian
Russian,Russian
Russian,Russian
English,English
Russian,Russian
Russian,Russian
English,English
English,English
English,English
Arabic,Arabic
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
English,English
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Italian,Italian
Russian,Russian
Russian,Russian
Czech,German
English,English
Russian,Russian
Spanish,English
Russian,Russian
Czech,Russian
Russian,Russian
Czech,Greek
Russian,English
Russian,Russian
Arabic,Arabic
Russian,Russian
Russian,Russian
Russian,Russian
English,English
Russian,Russian
Russian,Russian
Italian,English
Russian,Russian
Russian,Russian
Russian,Russian
English,English
French,English
Arabic,Arabic
Russian,Russian
Japanese,English
English,English
Russian,Russian
Russian,Russian
English,English
Italian,Arabic
English,English
German,Japanese
Russian,Russian
Russian,Russian
Russian,Russian
English,English
German,German
English,English
Russian,Russian
Russian,Russian
Russian,Russian
English,English
Dutch,English
Russian,Russian
Italian,Italian
Czech,Czech
Arabic,Arabic
English,English
Arabic,Arabic
German,German
Dutch,Czech
Russian,Russian
Polish,Czech
English,English
Russian,Russian
Russian,Russian
Italian,Italian
Russian,Russian
Russian,Russian
Czech,Czech
Italian,Italian
Arabic,Arabic
Russian,Russian
Arabic,Arabic
Russian,Russian
Russian,Russian
Russian,Russian
German,German
Dutch,Czech
Russian,Russian
English,English
Scottish,English
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Italian
Japanese,Italian
Russian,Russian
Italian,Italian
Russian,Russian
English,English
Russian,Italian
German,German
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Czech,English
English,English
Czech,Russian
Russian,Russian
English,English
Greek,Greek
Russian,Russian
Arabic,Arabic
English,English
Russian,Russian
Russian,Russian
English,English
English,English
Russian,Russian
Japanese,English
German,German
English,English
Russian,Russian
English,English
Arabic,Arabic
Russian,Russian
English,English
English,English
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,English
Russian,Russian
Russian,Russian
Arabic,Arabic
Russian,Russian
Russian,Russian
Japanese,Japanese
English,English
Russian,Russian
German,German
Russian,Russian
Russian,Russian
French,German
Russian,Russian
Italian,Italian
Russian,Russian
Russian,Russian
Russian,Russian
English,English
German,Russian
Russian,Russian
Russian,Russian
English,English
German,English
Russian,Russian
Japanese,Japanese
Russian,Russian
Russian,Russian
English,English
English,English
Russian,Russian
Russian,Russian
English,English
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Japanese,German
Czech,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Polish,Arabic
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Spanish,German
Russian,Russian
English,English
German,German
Czech,Czech
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Portuguese,English
Polish,Japanese
Russian,Russian
Russian,Russian
Italian,Italian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
English,English
German,English
Russian,Russian
English,English
Greek,Greek
Russian,Russian
French,English
Czech,Czech
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Italian,Japanese
English,English
Russian,Russian
Russian,Russian
English,English
Russian,Russian
Russian,Russian
Arabic,Arabic
Russian,Russian
English,English
Russian,Russian
English,English
English,English
Polish,Czech
Russian,Czech
Russian,Russian
English,English
Russian,Russian
Russian,Russian
Russian,Russian
Chinese,English
Arabic,Arabic
Greek,English
Greek,Japanese
Arabic,Arabic
Russian,Russian
English,English
Korean,English
Russian,Russian
English,English
Russian,Russian
English,English
English,English
English,German
Arabic,Arabic
Russian,Russian
Italian,Italian
Russian,Russian
Japanese,Russian
Greek,Greek
English,English
Arabic,Arabic
Russian,Russian
Chinese,English
Russian,Russian
English,English
Italian,Italian
Russian,Russian
Russian,Russian
Russian,Russian
German,English
English,English
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
German,German
English,English
Russian,Russian
English,English
Arabic,Arabic
Russian,Russian
English,English
Russian,Russian
Czech,English
English,English
Czech,Japanese
Russian,Russian
Spanish,English
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Greek,Czech
English,English
Russian,Russian
Japanese,Italian
Russian,Russian
Italian,Japanese
Arabic,Arabic
French,English
English,English
Russian,Russian
Russian,Russian
Russian,Russian
Japanese,Japanese
Italian,Italian
Russian,Russian
Russian,Russian
English,English
English,English
Russian,Russian
Russian,Russian
Russian,English
Russian,Russian
Russian,Japanese
Czech,German
Arabic,Arabic
English,English
Czech,English
English,English
Arabic,Arabic
Russian,Russian
German,English
Russian,Russian
Russian,Russian
Italian,Italian
English,English
English,English
English,English
Russian,Russian
Russian,Russian
Russian,Russian
English,English
Russian,Russian
Russian,Russian
English,English
Czech,German
Russian,Russian
Irish,Irish
English,English
English,English
Russian,Russian
Russian,Russian
English,English
German,German
Italian,Italian
Italian,Italian
Russian,Russian
Russian,Russian
English,English
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Italian,Italian
Italian,English
Russian,Russian
English,English
Russian,English
Italian,Italian
Russian,Russian
English,English
Czech,Italian
Italian,Italian
Japanese,Japanese
Russian,Russian
Spanish,Japanese
Japanese,Japanese
Russian,Russian
Arabic,Arabic
Russian,Russian
Arabic,Arabic
Russian,Russian
Arabic,Arabic
Russian,Russian
Russian,Russian
Russian,Russian
English,English
Japanese,Italian
Chinese,Russian
Italian,Japanese
Russian,Russian
Russian,Russian
Arabic,Arabic
Russian,Russian
Russian,Russian
Russian,Russian
Japanese,Japanese
Russian,Russian
Japanese,Arabic
Japanese,Italian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Arabic,Arabic
Russian,Russian
English,English
Spanish,Italian
English,English
Russian,Russian
Russian,Russian
English,English
Russian,Russian
Italian,Italian
Japanese,Russian
English,English
English,English
Czech,Russian
Russian,Russian
Italian,English
Russian,Russian
Russian,Russian
Russian,Russian
English,English
Russian,Russian
Russian,Russian
English,English
Russian,Russian
English,Russian
English,English
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
English,English
Russian,Russian
Russian,Russian
Russian,Russian
Russian,English
Russian,Russian
Spanish,Italian
Russian,Russian
Italian,Italian
Russian,Russian
Italian,Italian
Dutch,Russian
Russian,Russian
Russian,Russian
Japanese,Italian
English,English
Russian,Russian
Arabic,Arabic
Russian,Russian
German,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Arabic,Arabic
French,Russian
Russian,Russian
English,English
English,English
English,English
Russian,English
Russian,Russian
English,English
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
English,English
Russian,Russian
Japanese,Japanese
Russian,Russian
Korean,Korean
Spanish,Czech
Portuguese,English
Spanish,Italian
English,English
Russian,Russian
English,English
English,English
Arabic,Arabic
English,English
Arabic,Arabic
Russian,Russian
Arabic,Arabic
Russian,Russian
English,English
Russian,Russian
Czech,German
Russian,English
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Italian,Italian
English,English
English,English
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Spanish,Greek
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
English,English
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Japanese,Russian
Czech,Czech
Polish,Greek
Russian,Russian
Polish,Czech
Russian,Russian
French,English
Russian,Russian
Russian,Russian
Czech,Czech
English,English
Russian,Russian
Russian,Russian
English,English
English,English
Czech,Czech
Russian,Russian
Russian,Russian
Russian,Russian
Italian,Italian
Russian,Russian
English,English
English,English
Russian,Russian
Russian,Russian
German,German
Russian,Russian
Russian,Russian
Russian,Russian
French,English
Russian,Russian
Russian,Russian
English,English
Japanese,Czech
English,English
English,English
Russian,Russian
English,English
Italian,Italian
Czech,Czech
English,English
Italian,Italian
Chinese,English
Russian,Russian
English,English
German,English
Dutch,Italian
Russian,Russian
Arabic,Arabic
Russian,Russian
English,English
Russian,Russian
Russian,Russian
Russian,Russian
English,English
English,English
Russian,Russian
Russian,Russian
Russian,Russian
Czech,German
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
English,English
Russian,Russian
Russian,Russian
English,English
English,English
Arabic,Arabic
Greek,English
English,English
Russian,Russian
English,English
English,English
Arabic,Arabic
English,English
Russian,Russian
Russian,Russian
Russian,Russian
English,English
Russian,Russian
Russian,Russian
Russian,Russian
Spanish,Italian
Arabic,Arabic
Russian,Russian
English,English
Czech,Czech
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
German,German
English,English
Russian,Russian
Russian,Russian
Russian,Russian
Italian,Italian
Russian,Russian
Russian,Russian
Russian,Russian
German,German
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
German,German
Arabic,Arabic
Greek,Greek
Russian,Russian
English,English
Chinese,English
Arabic,Arabic
Russian,Russian
Russian,Russian
English,English
Russian,Russian
Japanese,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Portuguese,Irish
Russian,Russian
Dutch,Russian
Korean,English
Russian,Russian
English,English
Czech,Japanese
Russian,Russian
Portuguese,German
Arabic,Arabic
Italian,Italian
Russian,Russian
English,German
Italian,Italian
Arabic,Arabic
Arabic,Arabic
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
French,English
Russian,Russian
English,English
Arabic,Arabic
English,English
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Arabic,Arabic
Japanese,Japanese
Russian,Russian
English,English
English,English
Russian,Russian
Czech,Russian
English,English
Russian,Russian
Polish,Italian
Russian,Russian
Russian,Russian
Russian,Russian
English,English
Russian,Russian
English,English
Italian,Japanese
Italian,Italian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Arabic,Arabic
Russian,Russian
English,English
Russian,Russian
Korean,Russian
English,English
Russian,Russian
Arabic,Arabic
English,English
Russian,Russian
English,English
Russian,Russian
Russian,Russian
Polish,Greek
Czech,German
English,English
Spanish,Italian
Russian,Russian
Russian,Russian
Russian,Russian
English,English
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
English,English
Irish,Russian
Japanese,Japanese
German,German
Russian,Russian
English,English
Russian,Russian
Russian,Russian
Chinese,Russian
Italian,Italian
Italian,Italian
Russian,Russian
Czech,English
Russian,Russian
English,English
French,Russian
Russian,Russian
Russian,Russian
English,English
English,English
Russian,Czech
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
English,German
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Japanese,Russian
Italian,Italian
Russian,Russian
Italian,Italian
Italian,Italian
English,English
Russian,Russian
German,English
Russian,Russian
English,English
Portuguese,Japanese
Russian,Russian
English,English
English,English
Russian,Russian
English,English
English,English
English,English
English,English
Russian,Russian
Russian,Russian
Russian,Russian
English,English
English,English
Russian,Russian
English,English
Russian,Russian
Russian,Russian
English,English
Russian,Russian
English,English
Russian,Russian
Russian,Russian
Dutch,English
Russian,Russian
Russian,Russian
Russian,Russian
German,German
English,English
Russian,Russian
English,English
Russian,Russian
English,English
German,English
Russian,Russian
English,English
Japanese,Japanese
Russian,Russian
English,English
Italian,Italian
German,English
Russian,Russian
Russian,Russian
English,English
English,English
Russian,Russian
Russian,Russian
Arabic,Arabic
Russian,Russian
Russian,Russian
Arabic,Arabic
English,English
Russian,English
Japanese,Japanese
Spanish,German
Spanish,English
Russian,Russian
Czech,English
Polish,Czech
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Japanese,Russian
Korean,Italian
German,German
English,English
Japanese,Russian
Russian,Russian
Czech,Russian
Russian,Russian
Irish,English
Russian,Russian
Spanish,German
Russian,Russian
Russian,Russian
Russian,Russian
Irish,English
English,English
English,English
Russian,Czech
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
Russian,Russian
English,English
Japanese,English
Russian,Russian
English,English
German,Italian
German,Greek
Arabic,Arabic
English,English
Russian,Russian
German,Russian
Czech,Czech
Russian,Russian
Russian,Russian
English,German
Russian,Russian
Russian,Russian
Italian,Italian
